"","Cyanobacteria","Chlorophyceae","Euglenophyceae","Diatomophyceae","Flagellata   ","Dinoflagellata ","Cryptophytes","picophytoplankton","Bosmina longirostris","Ceriodaphnia sp.","Diaphanosoma brachyurum ","Leptodora kindtii","Acartia longiremis","Acartia tonsa","Eurytemora affinis","Cyclops sp. ","Nauplii Cyclopoida","Nauplii Calanoida","Thermocyclops oithonoides","Eurytemora lacustris","Anureopsis fissa","Ascomorpha saltans","Asplanchna priodonta","Brachionus angularis","Brachionus calyciflorus calyciflorus","Brachionus calyciflorus f.amphiceros","Brachionus calyciflorus spinosus","Brachionus urceolaris","Brachionus calyciflorus f.anureiformis","Filinia longiseta","Keratella cochlearis cochlearis","Keratella cochlearis f.tecta","Keratella quadrata","Pedalia mira","Polyarthra vulgaris","Polyarthra platyptera","Pompholyx sp.","Synchaeta sp.","Trichocerca pusilla","Trichocerca similis"
"17.06.2008_3",2.09601090826605,-1.05882930864554,0.363366188471325,-0.690499529179391,-0.912242409948077,-0.43092778060828,-0.34396261277517,-0.0813154211667251,-0.187295356963179,-0.191213156172771,-0.335754343449049,-0.172008210900418,-0.45506906394304,-0.227971998432251,-0.350254683582025,-0.407773764954303,-0.3991940548667,-0.477425622689394,-0.305211791236954,-0.336360446421407,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.301008994431833,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.285470565553914,-0.386615608830558,-0.262272514462222,-0.253403560218709,-0.173628065532923,-0.295866166752395,-0.213365395608033,-0.333247936332345,-0.218848872219752,0.572168865452694,0.656018589735916
"17.06.2008_4",0.185715537900022,-0.542003989031322,-0.218592718776085,0.39270160024642,-0.912242409948077,-0.43092778060828,-0.34396261277517,0.272768172829672,-0.187295356963179,-0.191213156172771,-0.335754343449049,-0.172008210900418,-0.487320256228742,-0.253878344937427,-0.350254683582025,-0.301995877682404,-0.22923879669429,-0.131748199405455,-0.305211791236954,-0.336360446421407,-0.167459975017067,-0.191593704732014,6.50312898009714,1.17982218760446,0.347821940040667,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,0.113724702462858,-0.0629420019467266,2.52852963399425,-0.253403560218709,-0.173628065532923,-0.295866166752395,-0.213365395608033,3.39988555065176,-0.218848872219752,3.09901988369593,3.46427841061583
"17.06.2008_5",0.74031741961919,-0.89086107977092,-0.480474227037419,0.0193949963200102,3.26886863564728,-0.43092778060828,-0.34396261277517,-1.16287985373754,-0.187295356963179,-0.191213156172771,-0.335754343449049,-0.172008210900418,-0.487320256228742,-0.253878344937427,-0.350254683582025,0.309748365299847,-0.0470645330323597,-0.477425622689394,-0.305211791236954,-0.336360446421407,-0.167459975017067,-0.191593704732014,3.03044547996231,0.490045001147628,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.322767641689788,-0.255269797341467,1.43896989110371,-0.102482924313657,-0.173628065532923,-0.295866166752395,-0.213365395608033,0.963289442380699,-0.218848872219752,3.56168274619117,0.43431386703487
"17.06.2008_6",-0.31375048423303,-0.615220909310004,-0.480474227037419,-0.678259968394919,-0.278740736373024,-0.43092778060828,-0.34396261277517,-0.0233744694218601,-0.187295356963179,-0.191213156172771,-0.335754343449049,-0.172008210900418,-0.487320256228742,-0.253878344937427,-0.349650933347174,-0.407773764954303,-0.389196686738911,-0.450688142435388,-0.305211791236954,-0.336360446421407,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.329749710534201,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.330343610279887,-0.40793798082554,-0.456364128580374,-0.253403560218709,-0.173628065532923,-0.295866166752395,-0.213365395608033,-0.333247936332345,-0.218848872219752,-0.424335761460132,-0.341652662418791
"17.06.2008_7",0.980320573111696,1.06876825709966,-0.480474227037419,-0.543624799765722,-0.35476093720203,-0.43092778060828,-0.34396261277517,-0.216510975238077,-0.187295356963179,-0.191213156172771,-0.335754343449049,-0.172008210900418,-0.487320256228742,-0.253878344937427,-0.345053143097152,-0.407773764954303,-0.348836941334134,-0.431589942253955,0.322227082734485,-0.336360446421407,-0.167459975017067,-0.191593704732014,-0.115697870936626,-0.322906682890781,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.390077208778747,-0.410496665464938,-0.503416641093866,-0.253403560218709,-0.173628065532923,-0.295866166752395,-0.213365395608033,-0.333247936332345,0.0779211561728184,-0.424335761460132,-0.341652662418791
"17.06.2008_8",-0.265101196362928,0.40550909692808,-0.480474227037419,-0.647661066433738,-0.329420870259028,-0.43092778060828,-0.34396261277517,0.922994409077602,-0.187295356963179,-0.191213156172771,-0.335754343449049,-0.172008210900418,-0.487320256228742,-0.253878344937427,-0.348087375046661,-0.407773764954303,-0.362907311291763,-0.470741252625893,0.300957968362572,-0.336360446421407,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.302377599960518,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.280225664222307,-0.398556137147748,-0.462245692644561,-0.253403560218709,-0.173628065532923,-0.295866166752395,-0.213365395608033,-0.310893843595913,-0.218848872219752,-0.424335761460132,-0.341652662418791
"15.07.2008_3",2.39114992134467,0.474419139543309,-0.451376281675048,-0.653780846825974,-0.380101004145032,-0.43092778060828,-0.34396261277517,0.337147008101745,-0.187295356963179,-0.191213156172771,-0.0237622782050481,-0.172008210900418,2.46327490887799,7.03331410896076,-0.136774792848676,-0.407773764954303,-0.248492987162624,1.20608072330393,-0.305211791236954,-0.336360446421407,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.329749710534201,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.368514836637695,0.227255480904983,0.406755397838986,-0.253403560218709,-0.173628065532923,6.63295102995281,7.43223899282892,-0.333247936332345,-0.218848872219752,1.63985239428786,-0.341652662418791
"15.07.2008_4",-0.430508775121276,0.543329182158538,-0.276788609500826,-0.268234682115092,-0.633501673575054,-0.43092778060828,-0.34396261277517,-0.757293191523484,-0.187295356963179,-0.191213156172771,-0.335754343449049,-0.172008210900418,-0.116281956852792,-0.253878344937427,-0.242740699452721,2.32551892056861,-0.065948450607072,0.482258936427618,-0.305211791236954,-0.336360446421407,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.24763337881315,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.374051121376614,0.231519955303979,1.70511066500814,-0.253403560218709,-0.173628065532923,0.872322190963972,-0.0867140720673265,-0.333247936332345,-0.218848872219752,0.607758316413866,-0.341652662418791
"15.07.2008_5",1.1716744387341,-0.102702467359236,-0.480474227037419,-0.0479225879945882,-0.658841740518056,-0.43092778060828,-0.34396261277517,-0.609221870397718,-0.187295356963179,-0.191213156172771,-0.335754343449049,-0.172008210900418,0.457956804493925,-0.253878344937427,-0.350254683582025,1.12737950003037,-0.0977919194585476,0.170958273470259,-0.305211791236954,-0.336360446421407,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.051922788211311,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.377547722264352,0.198363666851782,0.937566554631813,-0.253403560218709,-0.173628065532923,0.96285678868699,-0.0384659488137239,-0.333247936332345,-0.218848872219752,1.92456800197724,-0.341652662418791
"15.07.2008_6",-0.0510443297344768,4.40659844627483,-0.480474227037419,-0.794535795847407,-0.304080803316026,-0.43092778060828,-0.34396261277517,-0.184321557602041,-0.187295356963179,-0.191213156172771,-0.335754343449049,1.33306363447824,-0.459437036182105,-0.0553881731634648,-0.350254683582025,-0.405570574697528,-0.394010234355995,-0.465966702580534,-0.305211791236954,-0.336360446421407,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.329749710534201,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.406686062995504,-0.408257816405465,-0.532824461414798,-0.253403560218709,-0.173628065532923,-0.295866166752395,-0.213365395608033,-0.333247936332345,-0.218848872219752,-0.424335761460132,-0.341652662418791
"15.07.2008_7",0.344636544942357,3.48492662629614,-0.131298882688973,-0.568103921334667,0.0506801338860043,-0.43092778060828,-0.34396261277517,1.16763398311148,-0.187295356963179,-0.191213156172771,-0.335754343449049,-0.172008210900418,-0.428262878147132,-0.253502890640251,-0.344851893018868,-0.407773764954303,-0.253306534779707,-0.360926601582652,-0.305211791236954,-0.336360446421407,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.329749710534201,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.406394679588192,-0.372969290753769,-0.472538429756887,-0.253403560218709,-0.173628065532923,-0.295866166752395,-0.213365395608033,-0.333247936332345,-0.218848872219752,-0.424335761460132,-0.341652662418791
"15.07.2008_8",0.951131000389634,0.6897630227159,-0.480474227037419,-0.549744580157958,-0.734861941347062,-0.43092778060828,-0.34396261277517,-0.544843035125646,-0.187295356963179,-0.191213156172771,-0.335754343449049,-0.172008210900418,-0.479062993639824,0.225827095421714,-0.350254683582025,-0.404134787788618,-0.383642593334584,-0.454507782471674,0.970935071077837,-0.336360446421407,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.329749710534201,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.405811912773569,-0.399622255747497,-0.509298205158052,-0.253403560218709,-0.173628065532923,-0.295866166752395,-0.213365395608033,-0.333247936332345,-0.218848872219752,-0.424335761460132,-0.341652662418791
"12.08.2008_3",2.15763333956818,-0.0725543237150732,-0.480474227037419,-0.470187435058887,0.278740736373024,-0.43092778060828,-0.34396261277517,-1.17575562079195,-0.187295356963179,-0.191213156172771,0.95203593521875,-0.172008210900418,-0.137882477103512,0.736820393878896,0.159295033857292,-0.074968261447772,0.0569821500753686,0.762047569085613,-0.305211791236954,-0.336360446421407,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.329749710534201,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.363852702120711,2.62271736268127,3.41958658971849,-0.253403560218709,-0.173628065532923,0.489740503811862,0.132987203462471,-0.333247936332345,-0.218848872219752,-0.424335761460132,-0.341652662418791
"12.08.2008_4",0.150039393461947,0.543329182158538,-0.480474227037419,-0.574223701726903,-0.101360267772009,-0.43092778060828,-0.34396261277517,-1.40108154424421,-0.187295356963179,-0.191213156172771,3.74840534024585,-0.172008210900418,-0.239482708088896,-0.253878344937427,-0.293982065538826,0.531849747140117,1.18594420272826,0.255945264277636,-0.305211791236954,-0.336360446421407,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.329749710534201,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.292172383922079,1.88133848841573,1.85950172169304,-0.253403560218709,-0.173628065532923,0.212295768854224,0.410413912170686,-0.333247936332345,-0.218848872219752,0.465400512569177,-0.341652662418791
"12.08.2008_5",1.00302357411774,0.866345006917425,-0.480474227037419,1.02915876103899,2.83808749761624,-0.43092778060828,-0.34396261277517,-1.07274948435664,-0.187295356963179,-0.191213156172771,1.86273435895501,-0.172008210900418,-0.406722193132563,-0.253878344937427,0.757410266516733,2.45875004373673,-0.122229930437587,0.63886417791537,-0.305211791236954,-0.336360446421407,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.329749710534201,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.212333330318725,2.62378348128102,2.77555532469008,-0.253403560218709,-0.173628065532923,0.0107832771481511,0.525003204897992,-0.333247936332345,-0.218848872219752,-0.424335761460132,-0.341652662418791
"19.08.2008_3",2.00844219009986,-0.0725543237150732,-0.480474227037419,-0.470187435058887,0.278740736373024,-0.43092778060828,-0.34396261277517,-0.364582296363843,-0.187295356963179,-0.191213156172771,3.92848300238641,-0.172008210900418,1.68852827118733,2.89568260264362,0.213508708791896,0.0421473914151703,-0.134819208820728,3.64396597646387,-0.305211791236954,-0.336360446421407,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.329749710534201,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,0.127711106013811,2.73412675635505,2.24474416789725,-0.253403560218709,-0.173628065532923,1.12202245242585,-0.190102907610761,-0.333247936332345,-0.218848872219752,1.63985239428786,-0.341652662418791
"19.08.2008_4",-0.0769906165985315,0.543329182158538,-0.480474227037419,-0.574223701726903,-0.101360267772009,-0.43092778060828,-0.34396261277517,-0.660724938615376,-0.187295356963179,-0.191213156172771,0.718692884182624,-0.172008210900418,0.295204962161626,-0.253878344937427,0.184188120463473,0.577968212852158,0.535004455741124,2.41499679478865,-0.305211791236954,-0.336360446421407,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.329749710534201,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.212624713726036,1.70574875503706,3.1549162068301,-0.253403560218709,-0.173628065532923,0.948254434215535,-0.213365395608033,-0.333247936332345,-0.218848872219752,0.145095453918626,-0.341652662418791
"19.08.2008_5",0.853832424649429,0.866345006917425,-0.480474227037419,1.02915876103899,2.83808749761624,-0.43092778060828,-0.34396261277517,-0.158570023493212,-0.187295356963179,-0.191213156172771,4.83820757561027,-0.172008210900418,-0.487320256228742,-0.253878344937427,0.3367976029036,4.13475895547476,0.0740147031819718,0.683744948341737,-0.305211791236954,-0.336360446421407,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.150462386276573,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.299456969104867,0.765645373778286,1.50072631377766,-0.253403560218709,-0.173628065532923,0.508723564624753,-0.127208032655172,-0.333247936332345,-0.218848872219752,2.03133635486076,-0.341652662418791
"19.08.2008_6",-0.398075916541208,0.526101671504731,0.334268243108954,-0.78841601545517,-0.0253400669430022,-0.43092778060828,-0.34396261277517,1.01956266198571,-0.187295356963179,-0.191213156172771,-0.200113903602519,-0.172008210900418,-0.487320256228742,-0.248496833344565,-0.344604200614826,-0.407773764954303,-0.219611701460123,-0.446868502399101,2.77349251409748,-0.192423895297451,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.329749710534201,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.409599897068619,-0.410176829885013,-0.499005468045726,-0.253403560218709,-0.173628065532923,-0.295866166752395,-0.213365395608033,-0.333247936332345,-0.218848872219752,-0.424335761460132,-0.341652662418791
"19.08.2008_7",-0.151586191332688,0.401202219264628,-0.480474227037419,-0.745577552709517,-0.506801338860043,-0.43092778060828,-0.34396261277517,0.362898542210574,-0.187295356963179,-0.191213156172771,-0.173735257114494,-0.172008210900418,-0.483191624934283,-0.222465335406996,-0.27441436561954,-0.407773764954303,-0.370683042057821,-0.444003772371886,-0.305211791236954,-0.336360446421407,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.329749710534201,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.406686062995504,-0.410176829885013,-0.513709378206192,-0.253403560218709,-0.173628065532923,-0.295866166752395,-0.213365395608033,-0.333247936332345,-0.218848872219752,-0.424335761460132,-0.341652662418791
"19.08.2008_16",-0.0640174731665042,-0.25344318558005,-0.189494773413714,-0.43346875270547,-0.760202008290064,-0.43092778060828,-0.34396261277517,1.74704350056013,-0.187295356963179,-0.191213156172771,-0.129784960076661,-0.172008210900418,-0.487320256228742,-0.251250164857192,-0.339959968039047,-0.401486008491147,-0.379569591504744,-0.453552872462603,-0.305211791236954,3.07653511022884,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.329749710534201,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.409017130253996,-0.407724757105591,-0.507827814142006,-0.253403560218709,-0.173628065532923,-0.295866166752395,-0.213365395608033,-0.333247936332345,-0.218848872219752,-0.424335761460132,-0.341652662418791
"19.08.2008_17",-0.680241786187802,-0.658289685944522,-0.364082445587937,-0.286594023291801,-0.734861941347062,-0.43092778060828,-0.34396261277517,0.69766848562535,-0.187295356963179,-0.191213156172771,-0.0699566655540615,-0.172008210900418,-0.487320256228742,-0.251875922019153,-0.341151987733497,-0.392277168316763,-0.384012866228206,-0.452597962453531,-0.305211791236954,1.98688210838675,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.329749710534201,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.402315311885831,-0.414334692424035,-0.509298205158052,-0.253403560218709,-0.173628065532923,-0.295866166752395,-0.213365395608033,-0.333247936332345,-0.218848872219752,-0.424335761460132,-0.341652662418791
"19.08.2008_18",-0.664025356897768,-0.0251786694171031,-0.480474227037419,-0.549744580157958,-0.456121204974039,-0.43092778060828,-0.34396261277517,0.942308059659224,-0.187295356963179,-0.191213156172771,-0.0650239010021275,-0.172008210900418,-0.487320256228742,-0.160765679237662,-0.35022372203152,-0.402897040453352,-0.394380507249617,-0.467876522598678,-0.305211791236954,-0.27665343262184,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.329749710534201,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.407560213217438,-0.411029724764813,-0.515179769222239,-0.253403560218709,-0.173628065532923,-0.295866166752395,-0.213365395608033,-0.333247936332345,-0.218848872219752,-0.424335761460132,-0.341652662418791
"19.08.2008_19",0.143552821745933,-0.697051584915588,-0.305886554863196,0.729289521819411,-0.886902343005075,-0.43092778060828,-0.34396261277517,0.0667558999590412,-0.187295356963179,-0.191213156172771,-0.27753501933824,-0.172008210900418,-0.487320256228742,-0.253878344937427,-0.345393720152709,-0.407773764954303,-0.381791228866475,-0.408672102036235,-0.305211791236954,-0.259594285821964,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.324275288419465,-0.26490360398522,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.407560213217438,-0.406125579205967,-0.518120551254332,-0.245810069103989,-0.173628065532923,-0.295866166752395,-0.213365395608033,-0.333247936332345,-0.218848872219752,-0.424335761460132,-0.341652662418791
"19.08.2008_20",0.386799261096446,-0.770268505194269,-0.451376281675048,-0.678259968394919,-0.760202008290064,-0.43092778060828,-0.34396261277517,0.607538116244448,-0.187295356963179,-0.191213156172771,-0.163149925457983,-0.172008210900418,-0.487320256228742,-0.2447422903728,-0.344449392862301,-0.393316876078387,-0.382531774653719,-0.453552872462603,-0.305211791236954,1.59025694528962,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.329749710534201,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.403772228922388,-0.407831368965565,-0.518120551254332,-0.253403560218709,-0.173628065532923,-0.295866166752395,-0.213365395608033,-0.333247936332345,-0.218848872219752,-0.424335761460132,-0.341652662418791
"16.09.2008_3",0.870048853939463,0.698376778042804,-0.422278336312678,-0.182557756623785,0.152040401658013,-0.43092778060828,-0.34396261277517,0.485218329227511,-0.187295356963179,1.36241617086786,-0.335754343449049,-0.172008210900418,1.51698064914075,0.235588907148303,1.13455291322057,-0.407773764954303,-0.32143674720612,-0.0295728284347883,-0.305211791236954,-0.336360446421407,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.329749710534201,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.409599897068619,0.0347144617902924,0.459689474416664,-0.253403560218709,-0.173628065532923,-0.295866166752395,2.32999995876045,-0.333247936332345,-0.218848872219752,-0.424335761460132,4.24024494006949
"16.09.2008_4",1.5024895962508,2.07227075268394,-0.334984500225567,-0.262114901722856,1.59642421740914,-0.43092778060828,-0.34396261277517,1.35433260540049,-0.187295356963179,6.80002908296259,0.306923482744351,-0.172008210900418,1.13140238737996,-0.253878344937427,1.69975601769298,0.0582876166670491,-0.162219402948742,-0.274029790757132,-0.305211791236954,-0.336360446421407,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.329749710534201,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.409599897068619,-0.0268005814152316,-0.0534769901836028,-0.253403560218709,-0.173628065532923,-0.295866166752395,0.0580302976934814,-0.333247936332345,-0.218848872219752,-0.424335761460132,4.35109730142002
"16.09.2008_5",0.7922099933473,-0.180226265301369,-0.480474227037419,-0.48242699584336,-0.912242409948077,-0.277866000610803,-0.34396261277517,0.890804991441566,-0.187295356963179,3.69277042888133,0.788915974391917,-0.172008210900418,-0.177972085325071,-0.253878344937427,0.0680977868442278,0.29519245663711,-0.288482459673779,-0.314136011138141,-0.305211791236954,-0.336360446421407,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.329749710534201,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.409599897068619,-0.0415130180917694,0.158259316127109,-0.253403560218709,-0.173628065532923,-0.295866166752395,0.634423055848127,-0.333247936332345,-0.218848872219752,-0.424335761460132,2.1710008615264
"16.09.2008_6",0.895995140803518,1.36594281587784,-0.364082445587937,0.29478511397064,-0.70952187440406,-0.43092778060828,-0.34396261277517,0.485218329227511,-0.187295356963179,-0.191213156172771,-0.140560827702989,-0.172008210900418,-0.487320256228742,-0.244617138940408,-0.329402079316774,-0.3961636949495,-0.383642593334584,-0.443048862362815,-0.305211791236954,2.34938897788412,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.329749710534201,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.409599897068619,-0.410816501044863,-0.528413288366658,-0.253403560218709,-0.173628065532923,-0.295866166752395,-0.213365395608033,-0.333247936332345,-0.218848872219752,-0.424335761460132,-0.341652662418791
"16.09.2008_7",0.526260552990739,-0.74873411687701,-0.247690664138455,0.496737866914435,-0.861562276062073,-0.43092778060828,-0.34396261277517,0.498094096281925,-0.187295356963179,-0.191213156172771,-0.309756768900659,-0.172008210900418,-0.487320256228742,-0.253878344937427,-0.315113323758624,-0.405743859324465,-0.396602144611347,-0.464056882562391,-0.305211791236954,1.15311630854279,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.329749710534201,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.409599897068619,-0.392692484849128,-0.4887127309334,-0.253403560218709,-0.173628065532923,-0.295866166752395,-0.213365395608033,-0.333247936332345,-0.218848872219752,-0.424335761460132,-0.341652662418791
"16.09.2008_8",0.639775558020978,0.14709643712097,-0.422278336312678,-0.653780846825974,-0.836222209119071,-0.43092778060828,-0.34396261277517,0.646165417407692,-0.187295356963179,-0.191213156172771,-0.312466613804725,-0.172008210900418,-0.487320256228742,-0.253878344937427,-0.337606890200651,-0.397351932391356,-0.321807020099742,-0.447823412408173,-0.305211791236954,0.194605497724743,-0.167459975017067,-0.191593704732014,-0.259091588644565,-0.329749710534201,-0.272546750064545,-0.237249949732617,-0.173960723133279,-0.124034734589208,-0.251383702979241,-0.409599897068619,-0.406232191065942,-0.513709378206192,-0.253403560218709,-0.173628065532923,-0.295866166752395,-0.213365395608033,-0.333247936332345,-0.218848872219752,-0.424335761460132,-0.341652662418791
